rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
  29.95979244  39.95162147 319.90299313  69.92198837  99.96350705
 109.96331448  49.94193289  59.96038081 239.82244124  79.90998644
  59.97280484   9.9860809   59.96295229  59.96071244 109.96433761
  29.97094338 159.88162193  19.97217805  39.94639269  19.97009478
 179.87370624  59.97869783  59.96704272  89.94209924 169.91616023
 119.87160239 129.92044457  19.97136753  79.96045892 119.95382592
  99.93159443  99.95478931   9.98158093 169.9509272  109.9494684
  69.95623468  69.96293601  49.96784422  99.96693761 179.94939653
  59.96686773   9.9859642    9.98157469  39.96740891 119.92098264
 109.82231575  39.95223578  39.93888536  19.97971584  89.91454361
  39.96755002  19.96738956 139.92752497  19.98045973  99.96889335
  99.90036171  69.97369101 149.89748506  49.94538531  29.96928404
   9.98243654  39.96389499 119.96149026 109.90617772  79.92570296
 109.97010792   9.98370038 309.88934019 189.83226098  39.96698642
  59.96777018   9.9824636  499.87106242  59.95767792  99.92917212
   9.98863204 169.88853639 149.89446801 119.91885397   9.9838299
  99.88865256  49.96316505  19.97274508  59.97478001  49.98259472
  89.96001705   9.99030635 269.79535901  39.96587011  79.95613668
  99.920183    39.9277035   29.9802883   89.96896717 129.88682087
  19.97615839  29.98773731  79.94891602 199.9200604   29.97383394
  89.96924705  59.95129821  99.95307398  59.98097526 209.84438325
  79.96537139 239.87861967  39.97420849  39.97377395  19.96467127
 259.81888285  19.97475274  29.97024966  29.97861353  99.95781755
 239.8798007  119.96130781  19.97555053 109.87714828  59.96890209
 219.89713522  19.97676912 129.96689357 119.93696821  39.95409345
 189.95997593  29.96798767 119.94981964  29.96053689  29.97628687
 259.84617168  49.94762282 139.93955035  69.96857495  89.92873301
  89.92441266  19.96046707 189.80430664  29.97225119  39.97027552
 129.95242137  59.96720569 219.91070662  29.96886596  49.96996574
  99.95286505  29.95621504  39.97153289 139.87828229  79.96046833
  99.84613056  19.98270573  29.97602691 219.9102269   89.92232535
  29.96636929 199.91215835 269.90596457 199.90075693 109.95738601
  29.95233466  49.92055142  39.94890052  79.95683301  79.94952461
 119.92208377  99.94408384 169.92633608   0.          59.95715442
  19.97672367  49.96260914  29.96537836  49.91687835 139.88238242
  99.94313899  39.9719318   49.94223586  19.97713027 139.93818521
  59.92757193  49.9510415  189.91299927 179.88792017 239.86986066
  79.94978162  69.96834081 139.95769914  49.97806557  29.97232713
   9.9865031   79.95924374  29.94362949  29.96457597  19.97839069
 119.90164146  19.98670916 269.91865775  79.94080077 129.94625032
  69.95635197  79.94698383  49.97432198  39.97073766  19.97428494
  89.9638174  309.83604555  69.95900067  89.97172764  39.97676605
 269.84532642  29.98783569 199.87920945 249.81752416 159.90255382
  59.97389345  19.97059463  49.92942969  49.96860333  29.97193577
 189.90050677   9.98041399  99.91068531 169.89523437  29.96485951
   9.98731033  99.92965158  49.96277013   9.98065403 109.93511567
 109.9430905   49.95914102  99.92624414  99.91325269 119.89182335
  59.95783303  29.96710054  39.9670584  139.94527312   9.97914688
  59.96388333  89.89638088 159.93245995  49.96670929  39.9875261
  69.90925332  19.97982205  89.98304077 249.8051831   29.9658644 ]"
"[109.93441514  59.97467005 219.94447222  19.96428358  49.98387139
  89.95061965  89.93375436 129.93725649 279.7746216   29.96757102
  49.93747685 129.95267458  69.94903362  39.98278002 219.95391943
  39.98055576  79.91389185  29.95715144 119.92629011   9.9797748
  69.96511136   0.          49.9449027   39.972288   109.88734444
 239.94391668  39.96234044  39.98066205  39.96537104  29.95829455
  39.97596271  19.96970152  49.97296561  59.95115751  69.98034397
  19.96735037   9.98649012  19.97036626  29.96960631  89.98121526
   9.97982208 109.92886628 119.95618964  69.91914606 479.72593514
  19.97516141  99.96773919 159.89296312 129.89919374  39.95601775
  89.92085851 219.89630951 169.90274073  19.97620713 119.94616248
  79.95418835  19.97562098  49.98414043  49.9564404   29.98979903
 119.91908432 119.87253063   9.98322359  19.97231972  49.9332759
  79.96983149  69.91948542  19.98006833  49.96223973  59.95840189
   9.98941347  19.96474933  29.95657442  29.96883297 119.9180506
  39.98202806  99.94777481  19.97501078  49.97965819 179.8769084
  89.95357866  19.96830882  99.90243182  49.94934487  19.97211947
 219.93106474  49.96718725 189.91128947 179.89498837  79.95335848
  49.95618083  29.96685345 139.90946941  29.98667111  69.97458829
  39.95928327 149.97241693  19.97704644   9.98512404  69.96020553
  69.93489623  29.97171463 149.90723114 169.92526335  19.97912511
 119.85156668  59.97432627  29.96383411  99.91150866 119.95847127
 179.91455139   9.99281863 109.97367842  19.97716345   0.
  69.96456475  49.97793594 199.95682805  89.93245906 119.93428711
  59.97491387  19.98195803   9.98899155  39.97060232 129.96819631
  59.90810512  29.9649257  109.91853462  19.97852581   9.98270744
  19.9780716  159.85388886   9.98137834 319.8219446   99.95904107
 169.92959167 169.91342761  29.97035334  79.93112011 199.87262273
 289.87430836  79.95992427  49.9685079    9.98334043   9.98118291
  69.97627203  29.96484235   9.9869603   89.90374993  99.94771143
  39.96981837  49.94205691 119.8939255   29.96120371  19.9658666
 359.76175025  39.92993641  99.96985236  49.95017234 159.95903998
 239.91383355 179.92386561  29.98187128  29.98497499  29.96330658
   0.          39.97566867   9.98277188 279.917531    19.98790524
 169.93087534  59.95602853  69.94433899  49.94899839  69.96468237
 149.83685991   0.          19.97779051  29.97551433  19.97102541
  19.978126    59.97442948  89.94384746 149.92077882  69.9600056
  49.9625069   29.96692403 159.96392301 299.83874122  99.93036879
 139.92149317  49.9571152  289.92511814 239.84211956  19.97786237
 149.94330976  69.95388043  89.92241472  69.96063825  29.96626781
  69.94258514  19.98406361  39.97563163  19.98732505 159.91065402
 119.94609402   9.98890931  29.9659934   39.96481444  19.97050592
   9.98783275  39.97368293 159.94636845  39.9561136   89.97122728
 179.90662079 139.90067063  59.98767688 109.96703332  79.93888174
  79.92000402  39.96203417 319.86723368  19.98027975  49.95984052
  39.98413255  39.94861323  59.9768372   89.91999095  19.97037718
   9.9825041   59.95550051   9.98229046  19.95966176  89.97298377
 129.9105153   89.91930115  19.97483036 159.9518653   49.97739475
  49.98322689  29.97547339  89.93100762  49.98140776 129.85856
   9.98339147  59.90175969 149.93653556  49.98612971  79.92421021
  49.92941721  59.96843777  79.95012535  19.97240043  79.94547414
 239.92614727  59.94919035  79.93620184  69.96035704  99.94247988
  79.98357906 109.94563135 149.93252714  49.93314869  49.9307229
  99.97185999  39.96317519  89.91954472 149.90431973 129.93821572
 149.953455    69.9563163   19.96613014 129.94399196 129.93363219
  29.96886712  19.96603438  89.90931074  39.98129404 119.92962473
  89.92828401  19.98659639  19.97891568  89.95955589  99.89664604
  79.95674172  19.98570339  29.99046397 219.89101678   9.98265749
 119.95511495 139.93872589  99.9271721    9.98363143  79.95350286
  59.9523133  199.94183443  29.96575423 139.91426488 259.74854279
  39.98130059  39.97366248  59.95106413 149.93305428  49.98624566
  69.97573966  29.98190331  29.98115589   9.99068595  29.94923905
  69.97866712 249.9305203   39.95016025 159.9028221   19.97325544
 139.84342814  29.97729172   0.          39.97466422 129.95439735
  99.94119797  79.93737531  29.98957094  59.97461612  49.94364044
  79.89378189 129.95120929  19.98096632  19.97123213  39.94908423
  89.87466815 249.82100732   9.98603576  29.96256493  79.94620041
  69.97089749  49.99004013  39.95484986  89.95862907 269.92671916
  39.95832451  29.96913575 339.80914279 119.86759433  39.97843109
 119.89963638 279.79296067  19.96314828  29.97655877  89.97654922
  39.97974017  39.9334054   39.94896292  79.96708674  29.97461021
  79.96903348  89.95172021   0.          99.97684885  19.97128602
 119.92534433  99.928171    79.9016972   89.90045037  19.97162792
  49.96886346   0.         169.89353889  29.95587781 159.91043692
  29.95649662  29.96263441  69.9403406    9.98782117  79.97409031
  89.88178169  19.96999741  39.9591273   39.96643407  49.94849811
  29.98721137   9.9869922   79.90173292 199.7902346   49.94507438
  59.97460084  69.93142162 119.89944739  39.94692627  69.97137954
  69.89951277 289.84304193  29.95854144   9.98322008  99.93743209
  49.94386125  89.96662197  69.90391603   9.98089005  19.97544247
 109.94122232  49.95857386  79.95184077   0.          19.9730773
  69.96594087 109.95524437 199.89243199  79.95371624  49.95965759
  59.97344737  79.97511333  19.98207229  19.97289944 109.94805848
  89.94698038  39.96232954  39.95412127  19.9768817    9.98436266
 139.94535341  49.96215488  79.96302253 169.91846964  69.95687118
  19.97007206  89.95000339  19.97555231  29.97038794   0.
  59.92067357 109.92310925 119.93756761 189.89445788   9.98013251
  29.96955273  99.9290474   19.96157033 209.89310449 109.95776508
 109.95330239  79.94747806 109.9588895   39.95805769   9.97928567
  49.97568374  19.97145836  49.96931595  19.98048978  59.97918192
  29.97309521 239.85158035  69.94367521 159.86237901  59.96506173
  39.94340963  39.95434766  39.97149616 189.76070689  39.94635973
   0.         139.95205414  49.97445206  69.92575319  29.99380014
  29.96726362 109.94976779   0.         179.92965285 149.91756774
  29.95183974  69.9469589  169.96057702   0.         149.91951327
 279.87263203  59.96886563  69.94710228 219.86027589  49.93055889
 149.86086165  89.9460303    9.98660627   0.           9.98024397
  49.97243732  89.95424257  39.98578064  79.9103687  149.95562965
  89.89436328  69.92757911 139.92892601 179.95909769 139.88121233
  29.98200063  39.96552479  19.97668335  59.92893869 559.67509841
  19.96826127 269.91898833   0.           9.98221898  69.91988586
  19.97331527  99.89346541 199.83725522  39.96340588  99.94704309
 159.95928177  99.85272804 129.97009235  19.96406363  19.96029871
   9.98410728  79.93587228 199.91813786  39.98288235  99.97154991
 109.96072212 109.94246263 189.86752277  59.95470777  19.96150975
  99.92887926   9.98428616  59.92208402 129.96407784  49.96707233
 189.82903202 119.93869067  59.92470393  49.96269996  29.96973611
 109.92566434  49.95463305  29.9622813  349.88168861  69.94315051
 139.92696256  19.98590805  19.96509122  69.97201096  59.96185461
 159.93274111   9.98300133  79.98073691 119.87651552 209.91396068
  49.96595455  49.94643234  49.93203535  49.95406632  89.88525406
  79.94112266  49.98342224  99.97214199 189.91977695  49.9746919
  79.93877605 169.9224077   59.94298137  29.96902411  19.98190473
   9.98507887 139.94038776  59.95672592  99.86505378 129.94561821
  59.95737272 189.9389859   59.98371301 189.87081137  99.94276136
  49.95481683  39.97038611  49.96320569  39.93240678 109.94536159
   9.97999323  29.95782563  39.97428698 129.94948599  59.9460653
  79.94396742  79.94616424  89.96237369  99.92444396  49.94815139
  79.92624539  19.97727895  59.97714342 109.93970745   0.
   9.97944061  59.95735714  99.94737245  39.96279055  39.96553854
  59.91983261  39.95271079   9.98463202  19.97329337   9.97970502
  39.94347211  79.91999571 319.81415937  19.97122789 149.9544608
 139.88438477 159.95322729  19.98759851  39.96118941  89.96591516
   9.983376    59.92249091  59.9654817   59.96523454  39.97622874
  69.95039075  19.97938804 119.95290924  69.95004024  79.89363358
 199.89697636  59.96129244  89.96262628  19.96645222 199.88759295
 139.94093061  59.95572011 499.86756596 219.93169448   9.98318405
  19.97273135  59.94806843  39.95497376  29.94669114  59.95787384
 119.92688107  99.9440125  159.89399313  59.96846244  59.98375371
  19.98356354 149.85287415 149.94295849  59.96222778  39.9769802
  79.94700532  39.96810804  39.97552233  89.95480851 169.9526212
  49.96983776  39.96812615  49.96359396  19.98291371 109.93257021
 219.91275105  19.96873975 149.92696058  19.96771492  59.97114938
 239.87287649  69.95670883 199.83562741 199.86628899 189.90638499
  39.97565991  59.95881571  19.97860269  79.88921353 129.84388863
  39.94963555 179.87078252  99.88277932   0.          69.95393034
  39.94480261 159.85707884  19.9749491  219.878898    29.98482071
  49.92935653  39.94514938  79.96193855 119.94407113 169.93122477
 169.92914213  39.94126083   0.         109.97640385  19.9694717
 359.88117272  59.96873257 129.94602545  59.97103223  49.92530155
  29.97032654 119.95111183  59.96206386  89.94435368   9.98133711
   9.9809083   79.95058394  19.97183375  49.94868981  29.96942979
 149.94735076  39.94824989 109.96415716  59.93401475   0.
 139.84907378   9.98035155  89.915661   159.82986608  59.94163446
   9.98657055  19.97703252  39.96476011  29.97396129 139.92853686
   9.97975858  69.92805666  99.91715658  99.96420922  39.9841546
  19.98094646  69.94890092  79.93049278  29.97139406   9.98332609
 179.88206777  79.9575221  109.95515347  19.98151305  59.96519319
  29.97869464 159.8856408  139.93123176  49.96406447 189.89240944
  39.95097605  59.96629167  49.96722074 119.94472158 159.94868277
  79.98438175  29.9700581   99.97301613  69.95385904 299.9278845
  29.95311818  29.95823439   9.99009758  19.98299013 109.90880757
  29.98892398  19.97480352 209.86188878 139.90661803  29.94832694
  29.94669234  39.95141612  69.95535471 139.90908006 199.92741637
  29.98714165  29.97590328 119.92735982  89.96952429 259.84357683
  59.97307412  59.97298443  29.98336218  59.96022854 149.93350316
   0.          29.96634753   9.98312055  59.97291617  29.94846526
  39.96918289  19.97253814  59.94929807  79.91700832 149.8689484
  89.90282234  49.92072464  49.95398857 199.97076297  59.97868494
 109.94054989   9.98113659  79.95134878 119.83559819  59.96754566
  19.96902814 129.95289724 139.89977441  89.92830193  49.96481033
  29.97431701  89.91528969  89.94203077  69.90796017 199.83577707
  19.98346074  89.8899305   49.96769098  29.96946544 149.87991993
 219.94903939 209.92334704  19.96295154  19.97580383  79.94198519
  99.94842956 149.8617032   99.92181655  79.94662171 119.94834149
 169.87306846  29.96262392  79.93665023  39.96593005 209.93890749
  19.97227303   9.98191448  59.96093122  59.97873463 149.93605536
 169.95229451  69.9532126  189.91357364  59.93954566  89.97711403
  79.93375528   0.         129.89879422  29.96240276  19.96651284
  79.96040452  69.96343664 109.9458295   69.94613855 139.90973363
  19.96626097 149.92288497   9.98431264  99.95699616  59.96318958
  39.9546242   29.95826496 149.90061772  39.97613255  49.96723301
 179.96484282  69.9276733  139.92531534  19.96669294   0.
  19.97424079  39.9757988   99.88824568 179.92858866  69.94364338
  49.95807108  39.98170843  39.97113759 239.87460917 309.89869656
 269.88608699  19.98077729 249.82217805  39.97954395  29.97757027
   9.98850442  59.95631633  29.96601288  79.97096611  59.96419988
  49.98188296 119.91605871 239.92419968  39.95592643 189.89595021
 219.86858541 149.92707888  49.95675511 199.88083589  29.98121328
  19.97025857  19.96665042  39.95952092  59.95591645  69.96399138
 189.94034886  19.98380421 239.96146536  19.9771051   39.93376018
