2021-04-08 10:56:21.452971 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.453225 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.453391 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.453520 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.453640 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.453763 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.453889 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.454009 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.454139 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.454263 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.454391 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.454517 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.454641 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.454769 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.454893 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.455031 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.455182 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.455308 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:21.455428 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populating workers...
2021-04-08 10:56:21.455552 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] Populated
2021-04-08 10:56:25.842942 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.864063 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.873541 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.877030 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.880863 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.882429 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.886111 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.887733 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.891830 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.893431 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.896715 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.898046 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.901532 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.902965 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.906585 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
2021-04-08 10:56:25.908129 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitted
2021-04-08 10:56:25.911687 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0008] itr #0 | fitting baseline...
