2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:45:53.993307 CEST | Iteration                     0
2021-04-16 10:45:53.993451 CEST | AverageDiscountedReturn      68.5107
2021-04-16 10:45:53.993592 CEST | AverageReturn                71.7959
2021-04-16 10:45:53.993729 CEST | ExplainedVariance             5.29465e-12
2021-04-16 10:45:53.993866 CEST | NumTrajs                     49
2021-04-16 10:45:53.994001 CEST | Entropy                       1.41894
2021-04-16 10:45:53.994135 CEST | Perplexity                    4.13273
2021-04-16 10:45:53.994269 CEST | StdReturn                    48.9974
2021-04-16 10:45:53.994402 CEST | MaxReturn                   259.86
2021-04-16 10:45:53.994536 CEST | MinReturn                     9.98234
2021-04-16 10:45:53.994670 CEST | Iteration                     0
2021-04-16 10:45:53.994805 CEST | AverageDiscountedReturn      59.2664
2021-04-16 10:45:53.994939 CEST | AverageReturn                61.927
2021-04-16 10:45:53.995071 CEST | ExplainedVariance             0.05176
2021-04-16 10:45:53.995204 CEST | NumTrajs                     56
2021-04-16 10:45:53.995336 CEST | Entropy                       1.41894
2021-04-16 10:45:53.995470 CEST | Perplexity                    4.13273
2021-04-16 10:45:53.995604 CEST | StdReturn                    48.5775
2021-04-16 10:45:53.995737 CEST | MaxReturn                   309.769
2021-04-16 10:45:53.995871 CEST | MinReturn                     0
2021-04-16 10:45:53.996004 CEST | Iteration                     0
2021-04-16 10:45:53.996156 CEST | AverageDiscountedReturn      51.9405
2021-04-16 10:45:53.996289 CEST | AverageReturn                53.7746
2021-04-16 10:45:53.996422 CEST | ExplainedVariance             0.101077
2021-04-16 10:45:53.996558 CEST | NumTrajs                     63
2021-04-16 10:45:53.996694 CEST | Entropy                       1.41894
2021-04-16 10:45:53.996829 CEST | Perplexity                    4.13273
2021-04-16 10:45:53.996963 CEST | StdReturn                    37.6315
2021-04-16 10:45:53.997098 CEST | MaxReturn                   159.859
2021-04-16 10:45:53.997231 CEST | MinReturn                     0
2021-04-16 10:45:53.997365 CEST | Iteration                     0
2021-04-16 10:45:53.997524 CEST | AverageDiscountedReturn      46.9356
2021-04-16 10:45:53.997663 CEST | AverageReturn                48.5206
2021-04-16 10:45:53.997799 CEST | ExplainedVariance             0.183443
2021-04-16 10:45:53.997936 CEST | NumTrajs                     69
2021-04-16 10:45:53.998072 CEST | Entropy                       1.41894
2021-04-16 10:45:53.998207 CEST | Perplexity                    4.13273
2021-04-16 10:45:53.998340 CEST | StdReturn                    37.3753
2021-04-16 10:45:53.998476 CEST | MaxReturn                   209.93
2021-04-16 10:45:53.998612 CEST | MinReturn                     0
2021-04-16 10:45:53.998748 CEST | Iteration                     0
2021-04-16 10:45:53.998883 CEST | AverageDiscountedReturn      61.6666
2021-04-16 10:45:53.999018 CEST | AverageReturn                64.4047
2021-04-16 10:45:53.999154 CEST | ExplainedVariance             0.212751
2021-04-16 10:45:53.999289 CEST | NumTrajs                     54
2021-04-16 10:45:53.999424 CEST | Entropy                       1.41894
2021-04-16 10:45:53.999561 CEST | Perplexity                    4.13273
2021-04-16 10:45:53.999696 CEST | StdReturn                    46.7509
2021-04-16 10:45:53.999831 CEST | MaxReturn                   219.936
2021-04-16 10:45:53.999964 CEST | MinReturn                     0
2021-04-16 10:45:54.000131 CEST | Iteration                     0
2021-04-16 10:45:54.000269 CEST | AverageDiscountedReturn      49.1488
2021-04-16 10:45:54.000404 CEST | AverageReturn                51.025
2021-04-16 10:45:54.000540 CEST | ExplainedVariance             0.203509
2021-04-16 10:45:54.000676 CEST | NumTrajs                     66
2021-04-16 10:45:54.000809 CEST | Entropy                       1.41894
2021-04-16 10:45:54.000949 CEST | Perplexity                    4.13273
2021-04-16 10:45:54.001087 CEST | StdReturn                    42.4532
2021-04-16 10:45:54.001223 CEST | MaxReturn                   259.919
2021-04-16 10:45:54.001360 CEST | MinReturn                     0
2021-04-16 10:45:54.001497 CEST | Iteration                     0
2021-04-16 10:45:54.001633 CEST | AverageDiscountedReturn      65.8497
2021-04-16 10:45:54.001773 CEST | AverageReturn                68.9796
2021-04-16 10:45:54.001909 CEST | ExplainedVariance             0.148211
2021-04-16 10:45:54.002045 CEST | NumTrajs                     51
2021-04-16 10:45:54.002181 CEST | Entropy                       1.41894
2021-04-16 10:45:54.002316 CEST | Perplexity                    4.13273
2021-04-16 10:45:54.002452 CEST | StdReturn                    49.3806
2021-04-16 10:45:54.002588 CEST | MaxReturn                   209.873
2021-04-16 10:45:54.002722 CEST | MinReturn                     9.98189
2021-04-16 10:45:54.002859 CEST | Iteration                     0
2021-04-16 10:45:54.002994 CEST | AverageDiscountedReturn      60.0623
2021-04-16 10:45:54.003130 CEST | AverageReturn                62.6434
2021-04-16 10:45:54.003264 CEST | ExplainedVariance            -0.20052
2021-04-16 10:45:54.003401 CEST | NumTrajs                     56
2021-04-16 10:45:54.003538 CEST | Entropy                       1.41894
2021-04-16 10:45:54.003674 CEST | Perplexity                    4.13273
2021-04-16 10:45:54.003811 CEST | StdReturn                    45.2377
2021-04-16 10:45:54.003946 CEST | MaxReturn                   209.824
2021-04-16 10:45:54.004099 CEST | MinReturn                     0
2021-04-16 10:45:54.004236 CEST | Iteration                     0
2021-04-16 10:45:54.004370 CEST | AverageDiscountedReturn      63.44
2021-04-16 10:45:54.004508 CEST | AverageReturn                66.4429
2021-04-16 10:45:54.004651 CEST | ExplainedVariance             0.207496
2021-04-16 10:45:54.004789 CEST | NumTrajs                     54
2021-04-16 10:45:54.004927 CEST | Entropy                       1.41894
2021-04-16 10:45:54.005062 CEST | Perplexity                    4.13273
2021-04-16 10:45:54.005199 CEST | StdReturn                    49.9438
2021-04-16 10:45:54.005337 CEST | MaxReturn                   229.821
2021-04-16 10:45:54.005480 CEST | MinReturn                     9.9805
2021-04-16 10:45:54.005633 CEST | Iteration                     0
2021-04-16 10:45:54.005773 CEST | AverageDiscountedReturn      57.9021
2021-04-16 10:45:54.005910 CEST | AverageReturn                60.1367
2021-04-16 10:45:54.006045 CEST | ExplainedVariance             0.181744
2021-04-16 10:45:54.006182 CEST | NumTrajs                     57
2021-04-16 10:45:54.006318 CEST | Entropy                       1.41894
2021-04-16 10:45:54.006454 CEST | Perplexity                    4.13273
2021-04-16 10:45:54.006591 CEST | StdReturn                    39.9168
2021-04-16 10:45:54.006727 CEST | MaxReturn                   209.893
2021-04-16 10:45:54.006864 CEST | MinReturn                     9.98088
2021-04-16 10:45:54.007000 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.007137 CEST | AveragePolicyStd              1
2021-04-16 10:45:54.007273 CEST | AveragePolicyStd              1
