2021-04-09 09:48:39.550601 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.550892 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.551049 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.551194 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.551336 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.551471 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.551605 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.551739 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.551883 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.552025 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.552166 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.552295 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.552424 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.552555 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.552697 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.552826 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.552966 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.553095 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:39.553238 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populating workers...
2021-04-09 09:48:39.553382 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] Populated
2021-04-09 09:48:43.993548 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.014840 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.053712 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.055969 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.059562 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.060962 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.065098 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.066749 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.070528 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.072056 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.075653 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.077150 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.081131 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.082708 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.086433 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.087918 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
2021-04-09 09:48:44.091785 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitting baseline...
2021-04-09 09:48:44.093427 CEST | [multi_agent_per_av_returns_part_bits_2021_04_09_09_41_13_0006] itr #0 | fitted
