2021-04-08 16:05:53.068138 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.068434 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.068579 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.068718 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.068851 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.068982 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.069110 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.069236 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.069375 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.069507 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.069638 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.069753 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.069880 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.070003 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.070140 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.070271 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.070402 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.070531 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:53.070661 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populating workers...
2021-04-08 16:05:53.070789 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] Populated
2021-04-08 16:05:57.623714 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.648281 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.660313 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.662963 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.669649 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.672262 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.677776 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.679875 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.684971 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.686924 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.691543 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.693352 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.697894 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.699628 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.703936 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.705673 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
2021-04-08 16:05:57.709831 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitting baseline...
2021-04-08 16:05:57.711549 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_08_15_53_34_0009] itr #0 | fitted
