2021-04-09 14:24:45.646005 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.646236 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.646347 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.646456 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.646566 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.646668 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.646769 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.646870 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.646977 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.647077 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.647181 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.647280 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.647378 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.647477 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.647576 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.647674 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.647772 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.647871 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:45.647971 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populating workers...
2021-04-09 14:24:45.648070 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] Populated
2021-04-09 14:24:50.153491 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.174719 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.187593 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.189412 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.193356 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.194911 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.199350 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.201112 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.205610 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.207553 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.211552 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.213047 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.217748 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.219842 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.228358 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.232245 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
2021-04-09 14:24:50.241000 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitting baseline...
2021-04-09 14:24:50.243846 CEST | [multi_agent_per_av_returns_part_bits_quant_2021_04_09_14_16_51_0006] itr #0 | fitted
