2021-04-09 11:40:46.972035 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.972333 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.972520 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.972666 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.972810 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.972950 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.973089 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.973225 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.973374 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.973517 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.973665 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.973809 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.973977 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.974117 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.974288 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.974458 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.974597 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.974737 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:46.974879 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populating workers...
2021-04-09 11:40:46.975018 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] Populated
2021-04-09 11:40:51.411103 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.439022 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.450391 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.453168 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.457241 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.458810 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.462073 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.463360 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.466918 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.468322 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.471964 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.473411 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.476984 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.478404 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.482454 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.484103 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
2021-04-09 11:40:51.487772 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitting baseline...
2021-04-09 11:40:51.489193 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0004] itr #0 | fitted
