2021-04-08 10:47:36.852098 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.852346 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.852510 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.852642 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.852779 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.852903 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.853057 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.853197 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.853340 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.853476 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.853618 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.853757 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.853894 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.854026 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.854175 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.854314 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.854450 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.854578 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:36.854714 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populating workers...
2021-04-08 10:47:36.854844 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] Populated
2021-04-08 10:47:41.000300 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.024037 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.033222 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.035434 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.039909 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.041585 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.045604 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.047263 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.051240 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.052799 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.057059 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.058700 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.062784 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.064461 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.068506 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
2021-04-08 10:47:41.070099 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitted
2021-04-08 10:47:41.074043 CEST | [multi_agent_per_av_part_bits_2021_04_08_10_46_06_0002] itr #0 | fitting baseline...
